Date,Transactions,Blocks,Output_Satoshis
2013-12-21,161,154780,977633.71922497
2013-12-22,169,146823,920403.13949863
2013-12-23,171,179749,722235.1937914
2013-12-24,169,157841,886524.54996262
2013-12-25,162,157533,878219.31375555
2013-12-26,180,149496,620433.48358488
2013-12-27,184,153713,606017.94495161
2013-12-28,150,137134,614290.13532849
2013-12-29,168,142678,837535.4318256
2013-12-30,173,181200,814654.64256772
2013-12-31,184,143237,508295.96411944
2014-01-01,205,126484,538983.29208405
2014-01-02,134,153861,709298.49271074
2014-01-03,161,166839,897783.45737944
2014-01-04,141,140143,635106.07557659
2014-01-05,193,160553,934422.94384686
2014-01-06,186,200229,997845.84904696
2014-01-07,177,171949,924867.93332893
2014-01-08,193,178553,799048.95488471
2014-01-09,207,163842,597510.97757657
2014-01-10,187,154089,569351.60949481
2014-01-11,210,160323,425028.40182609
2014-01-12,207,146657,421547.01466838
2014-01-13,169,179728,529745.65716766
2014-01-14,162,153584,749007.49994018
2014-01-15,184,169579,605639.34324773
2014-01-16,185,159016,605276.84818911
2014-01-17,152,167279,426181.21767063
2014-01-18,174,139214,357883.18006107
2014-01-19,169,132389,567071.28780873
2014-01-20,195,208019,784430.30257989
2014-01-21,166,193816,622105.80791039
2014-01-22,192,185141,493075.89637302
2014-01-23,177,177189,512798.03151445
2014-01-24,189,179847,747873.45749072
2014-01-25,165,150854,463780.27367083
2014-01-26,152,148573,399122.97836039
2014-01-27,174,200613,907240.13009079
2014-01-28,154,181141,648369.53701774
2014-01-29,152,164994,485524.8547966
2014-01-30,176,175024,531188.20260698
2014-01-31,184,177338,409190.884239
2014-02-01,189,165634,452663.59863933
2014-02-02,186,157863,492688.41578987
2014-02-03,181,197060,482423.65230912
2014-02-04,172,208265,793134.54175214
2014-02-05,168,203498,800217.01393634
2014-02-06,182,210441,664620.69767254
2014-02-07,155,198934,867398.66475554
2014-02-08,182,191722,569456.79196771
2014-02-09,138,163716,491172.00215831
2014-02-10,156,198792,802093.12476466
2014-02-11,164,172507,701410.53870392
2014-02-12,178,172168,619251.51890814
2014-02-13,178,196981,646304.36054235
2014-02-14,191,222479,729124.97503864
2014-02-15,187,181290,963648.97871815
2014-02-16,195,156984,628651.47444668
2014-02-17,155,201453,505521.08463398
2014-02-18,163,196240,501226.92225058
2014-02-19,200,221129,461038.04781281
2014-02-20,177,218667,563356.8614577
2014-02-21,152,212994,521821.93313805
2014-02-22,180,185688,401810.97190207
2014-02-23,168,194251,415338.34789087
2014-02-24,191,256989,776198.31304859
2014-02-25,161,240548,1091107.01552091
2014-02-26,184,227926,697463.15692468
2014-02-27,188,221110,578796.5016019
2014-02-28,181,207522,593174.39460232
2014-03-01,144,203479,824438.37584879
2014-03-02,140,185198,555305.94336055
2014-03-03,148,275669,1068743.36684728
2014-03-04,149,272021,1026802.03411736
2014-03-05,156,229409,688295.99493056
2014-03-06,173,228184,629317.32733222
2014-03-07,166,220926,2470773.45865123
2014-03-08,168,199405,1585837.1661943
2014-03-09,179,207368,947172.40397327
2014-03-10,149,238452,1521682.94650499
2014-03-11,168,226425,988209.04639411
2014-03-12,182,230676,1058791.46765158
2014-03-13,162,227736,767859.00982927
2014-03-14,133,193216,628708.13596897
2014-03-15,165,167088,585263.36531477
2014-03-16,171,167380,389239.43818191
2014-03-17,161,209277,555550.20544395
2014-03-18,146,146773,2645634.24142833
2014-03-19,160,197577,1107106.06244923
2014-03-20,177,199417,684384.78191276
2014-03-21,186,214166,603562.37772001
2014-03-22,170,193262,420925.04319924
2014-03-23,214,181968,337434.36970348
2014-03-24,188,237775,675804.21028519
2014-03-25,157,206907,548070.45049047
2014-03-26,159,207076,521418.67611736
2014-03-27,173,214499,792964.84340704
2014-03-28,174,210541,827702.72146084
2014-03-29,175,178362,401860.02409627
2014-03-30,140,209870,601591.07378253
2014-03-31,180,199380,750539.66590506
2014-04-01,171,203308,687092.91288185
2014-04-02,197,206956,755860.89754824
2014-04-03,204,177115,789006.93231773
2014-04-04,195,206928,670524.7813644
2014-04-05,171,178344,731651.07988504
2014-04-06,151,212204,443646.54863991
2014-04-07,151,197692,467993.2298852
2014-04-08,134,204145,460051.0421968
2014-04-09,161,207249,606629.87726709
2014-04-10,155,208849,832228.29364562
2014-04-11,169,199899,785031.38965394
2014-04-12,161,146658,405025.84533255
2014-04-13,187,203419,415396.60189826
2014-04-14,193,213443,618413.59795976
2014-04-15,182,215599,669588.74259024
2014-04-16,159,210738,808972.6864872
2014-04-17,169,196351,814063.29799204
2014-04-18,160,178850,781666.57231755
2014-04-19,159,161652,460095.56668043
2014-04-20,178,198712,419106.17338328
2014-04-21,171,174653,726993.25944782
2014-04-22,154,242759,886317.34717551
2014-04-23,165,214057,680231.14710992
2014-04-24,151,218028,442259.66606829
2014-04-25,182,224867,557906.38545585
2014-04-26,163,155167,338826.03162942
2014-04-27,177,206760,304654.69931799
2014-04-28,152,202643,582844.6362666
2014-04-29,171,202127,563354.91173886
2014-04-30,137,193179,488615.80573754
2014-05-01,176,187433,449043.55572751
2014-05-02,161,185918,658715.60190671
2014-05-03,142,155202,557392.95987771
2014-05-04,151,204636,428868.45303587
2014-05-05,125,200897,633594.68157382
2014-05-06,194,224144,687403.18809151
2014-05-07,159,208586,840071.95687013
2014-05-08,167,201923,1349234.53233418
2014-05-09,170,197638,1255094.39227716
2014-05-10,179,168595,680089.58598087
2014-05-11,152,222897,450023.28192904
2014-05-12,164,210802,553883.03268301
2014-05-13,162,200082,678338.79486571
2014-05-14,150,208062,729099.51838821
2014-05-15,171,221217,826657.61641078
2014-05-16,181,193788,651741.42521548
2014-05-17,173,161377,486627.92486217
2014-05-18,172,202663,273970.03906822
2014-05-19,168,195047,529418.78619045
2014-05-20,177,226140,1500132.13561311
2014-05-21,175,205246,724297.92357684
2014-05-22,172,211790,773918.64020857
2014-05-23,165,213055,1247509.85330437
2014-05-24,154,155791,915433.54923007
2014-05-25,161,216166,841110.02373823
2014-05-26,158,199531,760758.62632806
2014-05-27,136,203852,951817.24944534
2014-05-28,169,213511,869282.33918296
2014-05-29,141,199386,659714.04511843
2014-05-30,167,189753,929717.75612655
2014-05-31,147,163731,588130.1598519
2014-06-01,175,215344,742697.83493065
2014-06-02,193,197679,952286.47300442
2014-06-03,178,213202,906999.06589162
2014-06-04,181,199372,1034394.4935154
2014-06-05,152,206870,950750.39134618
2014-06-06,139,194912,1049433.72248382
2014-06-07,155,158544,606545.18485857
2014-06-08,136,198457,772391.16230813
2014-06-09,156,187694,389374.16804036
2014-06-10,167,203121,595395.83750069
2014-06-11,146,192758,533894.91034423
2014-06-12,172,202643,1111447.5809375
2014-06-13,163,200965,746631.52725028
2014-06-14,178,173965,460635.31326712
2014-06-15,190,221635,447016.40928443
2014-06-16,188,210423,741260.5614988
2014-06-17,184,222335,483436.55138031
2014-06-18,158,197866,549689.61393627
2014-06-19,167,194640,723576.46392882
2014-06-20,186,181765,563146.48638239
2014-06-21,186,172269,461927.0467461
2014-06-22,180,213009,528044.17488257
2014-06-23,176,193983,623384.09521805
2014-06-24,188,199175,882381.49503438
2014-06-25,187,204444,503311.05008934
2014-06-26,171,191104,513326.25097798
2014-06-27,197,196694,487614.04597918
2014-06-28,182,170152,339025.57116161
2014-06-29,157,214015,352851.56286455
2014-06-30,132,214243,686283.74754687
2014-07-01,133,214590,891551.80631357
2014-07-02,137,205101,944001.27971554
2014-07-03,139,198364,604883.46454707
2014-07-04,166,179158,389934.98650206
2014-07-05,152,160196,421945.41946025
2014-07-06,142,222540,373704.72160022
2014-07-07,150,210116,470317.61042897
2014-07-08,150,234446,368883.9472385
2014-07-09,166,212429,467382.06926482
2014-07-10,149,197022,517645.02380387
2014-07-11,156,189315,423733.29769904
2014-07-12,157,182105,469369.13350994
2014-07-13,160,226973,482605.80662336
2014-07-14,135,188638,508730.20658139
2014-07-15,159,218854,564831.83003507
2014-07-16,144,195384,602509.23647919
2014-07-17,172,204415,468015.24890147
2014-07-18,172,192786,514425.22187011
2014-07-19,177,179749,308098.51656983
2014-07-20,155,227657,283901.8691612
2014-07-21,155,197264,448465.58673374
2014-07-22,142,196088,385105.17693014
2014-07-23,146,199524,414650.40002514
2014-07-24,143,203433,536981.67749723
2014-07-25,163,201147,495814.69960944
2014-07-26,134,168146,309235.9587127
2014-07-27,153,224746,261543.51479095
2014-07-28,150,200416,489947.47987066
2014-07-29,149,192235,495080.20147445
2014-07-30,172,203920,420687.44959001
2014-07-31,154,209584,427508.9224997
2014-08-01,157,208421,465864.56069885
2014-08-02,163,168367,389351.12384786
2014-08-03,154,211180,421225.07732615
2014-08-04,128,186797,428826.62552545
2014-08-05,135,227423,618996.16276632
2014-08-06,164,248227,465456.20366909
2014-08-07,160,207962,433895.63626164
2014-08-08,158,202402,338839.11798692
2014-08-09,182,184739,362484.43458255
2014-08-10,177,239260,363132.0733889
2014-08-11,182,235703,559067.8898128
2014-08-12,174,237409,737827.37338127
2014-08-13,145,227146,708436.23007353
2014-08-14,180,230769,747261.47033176
2014-08-15,165,213186,771484.02249828
2014-08-16,158,198142,673986.8053887
2014-08-17,170,248443,502236.3566195
2014-08-18,198,222980,1016626.9505249
2014-08-19,186,219985,631401.09070374
2014-08-20,169,217567,564014.5461763
2014-08-21,165,225979,769920.77825356
2014-08-22,157,204518,3174695.27841666
2014-08-23,162,169967,704590.9599892
2014-08-24,146,246319,415572.73288828
2014-08-25,137,208488,951963.74400383
2014-08-26,173,215466,1788493.64968413
2014-08-27,169,213754,1439343.09698352
2014-08-28,173,223619,733294.41630655
2014-08-29,170,191312,593794.32411057
2014-08-30,182,191434,597963.55773221
2014-08-31,188,223276,515766.19778094
2014-09-01,136,230557,708067.73216983
2014-09-02,147,212488,574265.51033437
2014-09-03,169,201280,502331.38738709
2014-09-04,158,205128,451973.79110887
2014-09-05,145,208264,494053.52591203
2014-09-06,179,188251,316335.57487559
2014-09-07,155,299744,372332.0463591
2014-09-08,144,220567,502091.93304956
2014-09-09,146,239736,523185.46901783
2014-09-10,157,210391,472432.48560981
2014-09-11,170,196900,449455.97513514
2014-09-12,154,195316,461999.16477574
2014-09-13,181,179205,329720.30279283
2014-09-14,158,307488,370679.11657083
2014-09-15,158,222114,463879.01168917
2014-09-16,171,247362,434785.75789944
2014-09-17,186,227493,477371.02960152
2014-09-18,179,221458,704089.5902956
2014-09-19,171,190782,709207.17472374
2014-09-20,176,189403,754422.16470032
2014-09-21,164,265820,801876.14256952
2014-09-22,168,226209,539538.21290015
2014-09-23,150,238741,788111.13708958
2014-09-24,156,243783,912778.14480144
2014-09-25,172,256255,679083.42249179
2014-09-26,134,216112,564149.00442385
2014-09-27,134,214707,519088.81413726
2014-09-28,130,309798,464556.3749445
2014-09-29,137,213742,704387.94967998
2014-09-30,153,243048,666870.44143405
2014-10-01,155,264989,700946.52412139
2014-10-02,138,213390,599334.68962421
2014-10-03,146,258668,727691.23507489
2014-10-04,154,225285,653572.49962109
2014-10-05,169,317617,928155.20103355
2014-10-06,161,227767,1129892.51005173
2014-10-07,134,231672,863049.42366288
2014-10-08,144,221570,904441.45202137
2014-10-09,148,227780,974536.00414035
2014-10-10,155,236560,985124.64011116
2014-10-11,144,190603,585164.33641766
2014-10-12,148,299252,473902.13031521
2014-10-13,155,243395,777900.51694175
2014-10-14,132,228745,892500.91076154
2014-10-15,151,236218,1203856.9351818
2014-10-16,148,211837,1055720.15899477
2014-10-17,142,207805,915354.26177882
2014-10-18,164,202642,601562.34266397
2014-10-19,133,296099,454054.11803526
2014-10-20,137,232021,830307.67791189
2014-10-21,153,238486,581714.05288524
2014-10-22,159,237928,866640.03909207
2014-10-23,151,227474,1087485.24245125
2014-10-24,159,216210,711103.09046952
2014-10-25,155,266702,914765.18954102
2014-10-26,125,246746,873574.27316591
2014-10-27,159,264506,1075298.66765512
2014-10-28,138,250316,843974.10086442
2014-10-29,155,257006,799636.4879915
2014-10-30,170,261533,714469.8837181
2014-10-31,188,239679,1292623.20016119
2014-11-01,159,204095,695834.0321818
2014-11-02,155,349958,551998.14639256
2014-11-03,169,250569,1077667.49614241
2014-11-04,162,246801,1137149.36067692
2014-11-05,138,245579,958586.36540753
2014-11-06,154,262777,755795.97081009
2014-11-07,150,235833,859523.14999217
2014-11-08,153,200454,566350.1301227
2014-11-09,150,334111,536383.14642568
2014-11-10,147,256459,937478.96746222
2014-11-11,129,243906,698875.89920079
2014-11-12,147,274259,1115072.5106244
2014-11-13,145,264872,1656517.99417878
2014-11-14,154,275084,954336.70359457
2014-11-15,140,210563,811752.51685642
2014-11-16,150,330823,727901.13754127
2014-11-17,144,250180,838436.98664857
2014-11-18,154,255765,983866.14596134
2014-11-19,141,247920,940122.15663453
2014-11-20,138,251022,1039330.40716552
2014-11-21,127,237094,1319260.31279387
2014-11-22,154,220847,790597.14972682
2014-11-23,142,339006,600423.48273607
2014-11-24,147,252224,798399.78861734
2014-11-25,132,241189,970483.0311384
2014-11-26,137,238579,1052627.49186416
2014-11-27,141,254892,997888.11838997
2014-11-28,148,247014,1348602.66606975
2014-11-29,157,219953,978881.2496573
2014-11-30,160,377530,980576.36342168
2014-12-01,130,271022,1310227.61941299
2014-12-02,150,293681,1369541.03599894
2014-12-03,116,279434,1221569.88021916
2014-12-04,146,275535,1067513.52941255
2014-12-05,156,291700,1159419.05330237
2014-12-06,137,229172,617000.75264281
2014-12-07,126,323643,819728.73553745
2014-12-08,163,277669,1654310.76733507
2014-12-09,142,252887,1153236.96245818
2014-12-10,143,254563,1324896.8268661
2014-12-11,148,248232,816064.53954584
2014-12-12,141,258639,973005.79475306
2014-12-13,146,210487,703931.53514334
2014-12-14,141,355530,620021.67712504
2014-12-15,141,291277,877938.53720842
2014-12-16,143,311562,991140.07151491
2014-12-17,128,291990,1131649.11339561
2014-12-18,129,288238,1149420.7041895
2014-12-19,137,288706,888146.57157495
2014-12-20,134,307640,716846.43794843
2014-12-21,132,279480,953544.87903656
2014-12-22,164,291480,1012482.57618785
2014-12-23,150,285122,1214044.75227505
2014-12-24,153,225776,830572.25051514
2014-12-25,158,201597,871329.65320261
2014-12-26,152,228153,711559.38353207
2014-12-27,152,248745,660397.51811221
2014-12-28,169,327500,695793.21276263
2014-12-29,164,225212,800353.94737387
2014-12-30,155,249304,1096888.92261215
2014-12-31,152,213315,952547.66887243
2015-01-01,165,163566,468753.5394721
2015-01-02,165,258978,732227.1628009
2015-01-03,162,291213,840791.74294131
2015-01-04,172,281033,1134011.44060634
2015-01-05,156,290881,1138485.2908289
2015-01-06,158,247755,1167816.87733332
2015-01-07,140,241714,1244955.47004684
2015-01-08,147,299907,1444881.24169447
2015-01-09,140,312006,1260617.84104151
2015-01-10,147,369200,968388.56048263
2015-01-11,155,301945,1238899.63290217
2015-01-12,142,275279,1033013.59831097
2015-01-13,127,297166,1777456.86680002
2015-01-14,145,307313,2405987.36630258
2015-01-15,151,339607,2577910.75284748
2015-01-16,139,303684,1954797.0475565
2015-01-17,138,358317,1129745.7400995
2015-01-18,153,289498,975319.02258964
2015-01-19,144,304450,1010771.6936924
2015-01-20,118,278983,1415745.68120537
2015-01-21,149,274064,1429334.28011065
2015-01-22,135,260779,1210357.46145527
2015-01-23,124,255473,1031664.17610119
2015-01-24,126,244954,1198004.70007392
2015-01-25,125,400375,939292.28231479
2015-01-26,127,308401,2117894.10454616
2015-01-27,149,286444,1168996.658023
2015-01-28,164,215448,931086.78451593
2015-01-29,164,251124,984245.54756232
2015-01-30,138,236325,892273.35362608
2015-01-31,166,333503,784700.31124483
2015-02-01,155,277511,756613.01280741
2015-02-02,159,248482,994219.90329918
2015-02-03,127,265167,1303829.04235944
2015-02-04,159,265408,1216663.51026021
2015-02-05,159,236038,1249085.90271385
2015-02-06,177,273027,942154.71120555
2015-02-07,159,232490,630706.70895764
2015-02-08,132,389909,642136.12003015
2015-02-09,161,293981,871703.07977969
2015-02-10,144,295234,837890.40533451
2015-02-11,158,287964,875765.9812503
2015-02-12,119,317277,740915.43935954
2015-02-13,146,514192,1038641.09712458
2015-02-14,160,340220,705935.30010554
2015-02-15,140,436318,736443.28019111
2015-02-16,157,362343,735152.02965232
2015-02-17,149,414954,802288.63612295
2015-02-18,167,305642,860241.96956069
2015-02-19,166,270936,711660.22688142
2015-02-20,158,286824,793592.58128176
2015-02-21,142,331621,616374.96936171
2015-02-22,151,318876,474504.96532363
2015-02-23,142,310695,832204.42714181
2015-02-24,129,284451,733761.65300079
2015-02-25,159,288167,830420.63234006
2015-02-26,150,277521,1154679.24584885
2015-02-27,152,283911,1508199.83557653
2015-02-28,142,344138,628807.62662685
2015-03-01,140,322307,1271223.76133816
2015-03-02,158,317151,1918811.46900274
2015-03-03,158,307692,1119273.26762523
2015-03-04,140,284041,900939.99478092
2015-03-05,132,292651,1092698.31564966
2015-03-06,148,266613,827288.90054342
2015-03-07,140,313788,1141946.23395377
2015-03-08,156,319007,2274954.46698581
2015-03-09,144,320007,1127088.02113919
2015-03-10,152,284875,1129610.6180623
2015-03-11,154,278584,889926.80506921
2015-03-12,131,262380,1062851.20747729
2015-03-13,146,282264,939969.16210779
2015-03-14,131,314108,803088.69263286
2015-03-15,143,319117,580275.5129342
2015-03-16,139,316568,942371.18345338
2015-03-17,128,278774,791384.66797971
2015-03-18,153,282079,1527886.93420486
2015-03-19,137,298046,1099027.91564454
2015-03-20,136,300406,828924.71982476
2015-03-21,151,312902,648767.14884284
2015-03-22,142,329569,494624.09466147
2015-03-23,145,328577,895888.58690352
2015-03-24,173,256874,962933.21272449
2015-03-25,162,266308,1074177.82554516
2015-03-26,148,284260,990488.31611712
2015-03-27,171,281933,1009654.61350996
2015-03-28,148,286551,636684.2846198
2015-03-29,153,336903,560267.52548873
2015-03-30,142,307942,864869.115915
2015-03-31,150,329693,853286.66465846
2015-04-01,132,324759,1081312.20885448
2015-04-02,166,316199,787470.61514789
2015-04-03,146,289987,741739.19857089
2015-04-04,153,314015,466174.89008989
2015-04-05,148,338509,456585.22120487
2015-04-06,126,308522,744633.7591238
2015-04-07,152,306685,798411.02042493
2015-04-08,125,306986,921436.63759978
2015-04-09,133,306951,889290.27054946
2015-04-10,152,317192,1018464.98026943
2015-04-11,140,341042,629073.65068637
2015-04-12,128,301449,482927.67354369
2015-04-13,156,331480,932492.33185901
2015-04-14,149,311058,993521.10255956
2015-04-15,122,281376,817384.22474437
2015-04-16,138,271416,1142185.79844247
2015-04-17,126,290438,1155280.22381179
2015-04-18,146,329161,778624.8933279
2015-04-19,145,325086,1011395.91346122
2015-04-20,154,326866,1313191.50913632
2015-04-21,153,293047,1267835.00982282
2015-04-22,152,317931,1313270.98687348
2015-04-23,130,317225,1142239.42380157
2015-04-24,124,300650,1254488.65835739
2015-04-25,163,337931,942009.38806928
2015-04-26,144,333300,1104967.22295089
2015-04-27,137,314388,1339966.49215276
2015-04-28,153,305122,1314843.55055658
2015-04-29,127,324494,1283313.52130591
2015-04-30,134,300183,1202935.4415092
2015-05-01,148,272525,1222705.27915783
2015-05-02,147,348747,841138.96688417
2015-05-03,141,302114,814678.10220186
2015-05-04,128,297681,1249214.42018554
2015-05-05,154,315360,1209226.60023041
2015-05-06,161,321011,1183663.59710918
2015-05-07,141,316721,1305959.25215719
2015-05-08,150,369932,1094583.25404979
2015-05-09,129,274293,891165.68002153
2015-05-10,129,320844,964880.00293743
2015-05-11,158,327595,1185811.58695766
2015-05-12,150,316841,1053433.90828445
2015-05-13,162,310033,1116788.21233466
2015-05-14,154,281076,1045569.81015677
2015-05-15,147,301528,946033.68571362
2015-05-16,132,330556,766837.93263564
2015-05-17,171,308744,624927.31679381
2015-05-18,144,297963,943037.22176944
2015-05-19,130,300803,1197521.89333394
2015-05-20,145,309624,1097789.81749264
2015-05-21,155,289154,951824.06553376
2015-05-22,138,311440,1306168.09834124
2015-05-23,112,279814,952580.49243369
2015-05-24,146,385081,726332.15597192
2015-05-25,141,334519,944628.1899099
2015-05-26,144,326670,1012801.84028888
2015-05-27,138,300728,1155364.8812966
2015-05-28,132,308052,1013080.77031102
2015-05-29,154,359794,1083044.47060875
2015-05-30,136,411795,910677.75513526
2015-05-31,148,347626,939481.63423064
2015-06-01,132,368599,1511638.92557009
2015-06-02,150,360338,1427614.34935346
2015-06-03,142,359537,1371892.7879374
2015-06-04,141,328440,1241860.24917246
2015-06-05,138,317752,1447942.09170958
2015-06-06,178,336214,1067922.86044114
2015-06-07,149,309884,985928.18279053
2015-06-08,157,303464,1129649.87868464
2015-06-09,151,327856,1280040.33589124
2015-06-10,169,399595,1315885.14684613
2015-06-11,135,329210,1270934.58421704
2015-06-12,142,370986,1366574.23232874
2015-06-13,159,349993,1059041.01432132
2015-06-14,148,355190,1314421.18751773
2015-06-15,144,406580,1488281.47796614
2015-06-16,118,386884,1882331.97802567
2015-06-17,158,466957,1896661.99324701
2015-06-18,156,510294,1470729.01722773
2015-06-19,147,444276,1862738.65546469
2015-06-20,134,336719,1106879.27677128
2015-06-21,124,352492,982028.3725665
2015-06-22,153,502274,1116461.80818952
2015-06-23,140,374720,1159177.86445754
2015-06-24,156,319841,1151794.27080249
2015-06-25,152,284544,954825.27331346
2015-06-26,154,350523,1523303.49053893
2015-06-27,129,378449,1268853.97409763
2015-06-28,141,341934,825968.9503403
2015-06-29,140,349684,1334497.09747369
2015-06-30,145,759518,1670248.60002074
2015-07-01,135,376398,1307377.46519544
2015-07-02,154,382234,1346675.49059166
2015-07-03,161,364477,1256857.34846538
2015-07-04,152,344989,931803.51253213
2015-07-05,142,371903,1148118.7431531
2015-07-06,181,743595,1515223.32559107
2015-07-07,134,891844,1252017.95388023
2015-07-08,161,1504764,1278701.82290422
2015-07-09,133,822374,1327555.34796364
2015-07-10,154,872550,1846251.52774275
2015-07-11,148,1444893,1282132.21166235
2015-07-12,135,1138206,1265050.1433552
2015-07-13,148,808290,1377993.23669711
2015-07-14,144,325751,1301094.15916548
2015-07-15,153,324695,1278826.69611876
2015-07-16,134,310840,1411380.25805183
2015-07-17,147,304845,1196198.21992371
2015-07-18,149,353277,912672.78234174
2015-07-19,152,387963,741667.31924929
2015-07-20,156,341816,1021035.40134784
2015-07-21,127,355435,1072092.57105595
2015-07-22,154,349498,1066781.86979559
2015-07-23,140,291706,1147723.09458962
2015-07-24,169,309756,1237475.71992339
2015-07-25,154,285852,775155.06955406
2015-07-26,144,448414,605701.15915549
2015-07-27,149,545164,1023387.28472386
2015-07-28,136,475750,1225712.79994698
2015-07-29,152,1535909,1124862.87126056
2015-07-30,134,1203632,1045771.38149004
2015-07-31,151,1621968,1036533.20835002
2015-08-01,155,1685670,795128.04576656
2015-08-02,151,535021,652971.45225527
2015-08-03,157,437649,1039238.01036461
2015-08-04,136,1305324,1190335.55150663
2015-08-05,133,1376332,1251881.95199382
2015-08-06,143,1501226,1164782.09964292
2015-08-07,137,552295,1135247.96613394
2015-08-08,161,326336,1260644.04190664
2015-08-09,142,315183,1243911.31982422
2015-08-10,167,346650,1252737.05403442
2015-08-11,162,317853,1189959.00416973
2015-08-12,126,332487,1367337.17584128
2015-08-13,147,327870,1476997.2123501
2015-08-14,142,318110,1396733.76104885
2015-08-15,137,310933,1051601.12839156
2015-08-16,138,322581,1102992.14464067
2015-08-17,147,325385,1534698.41447352
2015-08-18,141,343321,1838006.14031516
2015-08-19,156,331696,1672000.19389037
2015-08-20,150,323835,1614044.40955466
2015-08-21,165,328887,1443062.6605751
2015-08-22,158,356063,1298520.28880768
2015-08-23,134,335200,1054276.88783656
2015-08-24,155,356433,2044762.55924103
2015-08-25,135,345314,2090682.39652463
2015-08-26,161,335652,1602665.08233333
2015-08-27,137,334089,1521364.30173592
2015-08-28,155,346730,1696745.70956622
2015-08-29,160,344630,970603.20765135
2015-08-30,150,345570,796372.9679332
2015-08-31,157,365587,1289203.02631433
2015-09-01,154,364279,1450189.35933634
2015-09-02,160,2035035,1420760.40373926
2015-09-03,146,471866,1244428.4571728
2015-09-04,156,300886,1126207.63630026
2015-09-05,147,401639,927671.44731115
2015-09-06,144,352129,974590.22205547
2015-09-07,152,377514,1037449.43822172
2015-09-08,136,369270,1405755.72524582
2015-09-09,149,350231,1322667.48972444
2015-09-10,171,333310,1388529.81261104
2015-09-11,158,450358,1229166.28666882
2015-09-12,135,361565,792194.70143881
2015-09-13,151,442119,857284.68697763
2015-09-14,152,396909,1274802.36453356
2015-09-15,160,403102,1328808.24684986
2015-09-16,142,379713,1447703.35135686
2015-09-17,144,499988,1313550.11067816
2015-09-18,147,406400,1294189.43775994
2015-09-19,125,308448,1103841.71048611
2015-09-20,128,437493,921339.93116026
2015-09-21,132,398650,1626346.88548079
2015-09-22,157,420927,1509301.54905111
2015-09-23,158,356808,1275111.38661954
2015-09-24,140,343646,1218839.38380385
2015-09-25,164,351663,1377613.43558706
2015-09-26,147,349373,1031722.86317704
2015-09-27,149,365006,762307.97362298
2015-09-28,143,365718,1498942.32585883
2015-09-29,174,387826,1708232.25344776
2015-09-30,148,389145,1427955.31671063
2015-10-01,149,357285,1594273.51700912
2015-10-02,138,376114,1736936.17324965
2015-10-03,145,300092,1014633.64625697
2015-10-04,153,389225,875921.70145288
2015-10-05,153,334952,1376046.46078868
2015-10-06,142,370623,1746893.78552007
2015-10-07,133,354353,1467287.93117194
2015-10-08,140,365684,2024493.03942357
2015-10-09,126,290543,1285576.08755692
2015-10-10,160,381515,1202360.83765817
2015-10-11,146,333467,984354.27152275
2015-10-12,142,339391,1420597.10122915
2015-10-13,137,339328,1686833.09401906
2015-10-14,152,353913,1712379.26801327
2015-10-15,166,429043,1988422.69847142
2015-10-16,144,392290,1850429.2271679
2015-10-17,136,429136,1528651.21646131
2015-10-18,145,382222,1078549.97247945
2015-10-19,165,388766,1486021.03871472
2015-10-20,128,423367,1571077.20841233
2015-10-21,144,410974,1415030.64167153
2015-10-22,148,403929,1578891.06109877
2015-10-23,149,399107,1457532.56793875
2015-10-24,145,442125,1366695.17100088
2015-10-25,155,409240,1420121.2190068
2015-10-26,164,342001,1557555.6234375
2015-10-27,147,405468,1841851.1011985
2015-10-28,139,405231,2018300.80739473
2015-10-29,151,423102,2350028.92719132
2015-10-30,171,446980,2570362.49573105
2015-10-31,147,449376,1859735.45598104
2015-11-01,153,461336,1728973.13519118
2015-11-02,153,455185,2577333.99727873
2015-11-03,155,510512,3664257.98200513
2015-11-04,155,555995,11057976.93370931
2015-11-05,146,505951,3729387.69000474
2015-11-06,145,510990,2801172.9475355
2015-11-07,152,415585,2270257.38568465
2015-11-08,139,425376,1951961.57118544
2015-11-09,149,466013,3077511.09458104
2015-11-10,146,439561,2949523.74403397
2015-11-11,168,429240,3406609.13001863
2015-11-12,161,445833,3009330.15856211
2015-11-13,160,422708,2859815.65289682
2015-11-14,142,459872,3101801.95660264
2015-11-15,160,470163,2174095.9707659
2015-11-16,173,433925,2677886.97569288
2015-11-17,149,431888,1941829.00236853
2015-11-18,153,479268,1818395.25050335
2015-11-19,136,411612,2044159.95053836
2015-11-20,167,425193,2234969.79231177
2015-11-21,174,439128,1486007.49553139
2015-11-22,172,436210,1143630.17193178
2015-11-23,163,389456,1346455.36631821
2015-11-24,156,441271,1443783.47092553
2015-11-25,148,410393,1886760.52768574
2015-11-26,176,439440,2121111.66622834
2015-11-27,133,422346,2178876.03913418
2015-11-28,154,507705,1963586.13133985
2015-11-29,149,335336,1385292.60486472
2015-11-30,162,576429,2456831.95721292
2015-12-01,167,480291,2486562.89115708
2015-12-02,161,507333,2752052.2925249
2015-12-03,142,408365,2082292.17662109
2015-12-04,153,471788,2679265.33762503
2015-12-05,175,544145,4911502.15166979
2015-12-06,159,526680,5488139.03169665
2015-12-07,147,501342,3198317.65567795
2015-12-08,175,550518,3008976.09545382
2015-12-09,168,574959,3947929.92032884
